"id","scripts","detailing","lagged_scripts"
784,3,2,3
784,3,2,3
784,2,6,3
784,2,5,2
784,4,2,2
784,7,5,4
784,7,10,7
784,16,4,7
785,2,0,3
785,6,2,2
785,4,1,6
785,1,1,4
785,5,1,1
785,3,2,5
785,0,1,3
785,0,0,0
785,7,0,0
785,0,0,7
785,0,0,0
785,4,0,0
785,0,0,4
785,0,0,0
785,2,0,0
785,0,0,2
785,0,0,0
785,0,0,0
785,0,0,0
785,0,0,0
785,0,0,0
785,0,0,0
785,0,0,0
786,3,1,4
786,1,2,3
786,5,0,1
786,3,1,5
786,6,0,3
786,3,0,6
786,2,0,3
786,5,0,2
786,0,0,5
786,6,0,0
786,3,0,6
786,4,0,3
786,4,0,4
786,3,0,4
786,2,0,3
786,3,0,2
786,3,1,3
786,9,0,3
786,1,0,9
786,11,0,1
786,2,0,11
786,6,3,2
786,3,2,6
787,11,2,7
787,10,3,11
787,2,4,10
787,4,4,2
787,5,3,4
787,0,3,5
787,0,0,0
787,1,0,0
787,0,0,1
787,0,0,0
787,1,0,0
787,0,0,1
787,0,0,0
787,0,0,0
787,0,0,0
787,0,0,0
787,0,0,0
787,0,0,0
787,2,0,0
787,0,0,2
787,2,0,0
787,2,0,2
787,0,0,2
788,3,1,1
788,6,2,3
788,3,1,6
788,2,1,3
788,2,1,2
788,1,1,2
788,5,2,1
788,1,2,5
788,0,2,1
788,0,2,0
788,1,2,0
788,3,2,1
788,4,1,3
788,0,2,4
788,2,2,0
788,2,1,2
788,1,1,2
788,0,1,1
788,1,3,0
788,4,2,1
788,1,2,4
788,3,3,1
788,4,3,3
789,0,1,0
789,3,1,0
789,0,1,3
789,0,1,0
789,3,1,0
789,0,1,3
789,0,2,0
789,0,2,0
789,0,1,0
789,0,1,0
789,0,0,0
789,0,0,0
789,0,0,0
789,0,0,0
789,0,0,0
789,0,0,0
789,0,0,0
789,0,0,0
789,0,0,0
789,0,0,0
789,0,0,0
789,0,1,0
789,0,0,0
790,0,0,0
790,0,0,0
790,0,1,0
790,0,0,0
790,0,0,0
790,0,0,0
790,0,0,0
790,0,0,0
790,0,0,0
790,0,0,0
790,0,0,0
790,0,0,0
790,0,0,0
790,0,0,0
790,0,0,0
790,0,0,0
790,0,0,0
790,0,0,0
790,0,1,0
790,0,1,0
790,0,2,0
790,0,5,0
790,0,2,0
791,9,2,4
791,14,2,9
791,14,2,14
791,11,1,14
791,10,2,11
791,5,2,10
791,12,2,5
791,6,1,12
791,6,2,6
791,1,2,6
791,6,3,1
791,6,1,6
791,3,1,6
791,9,1,3
791,10,0,9
791,14,1,10
791,16,0,14
791,5,0,16
791,5,0,5
791,7,0,5
791,18,0,7
791,11,4,18
791,4,4,11
792,0,2,0
792,0,3,0
792,0,2,0
792,0,0,0
792,0,2,0
792,0,1,0
792,0,1,0
792,0,3,0
792,0,3,0
792,0,5,0
792,0,2,0
792,0,4,0
792,0,2,0
792,0,2,0
792,0,1,0
792,0,1,0
792,0,3,0
792,0,5,0
792,2,1,0
792,0,1,2
792,1,2,0
792,0,3,1
792,0,2,0
793,23,1,27
793,19,2,23
793,15,2,19
793,18,5,15
793,19,2,18
793,24,3,19
793,27,3,24
793,23,2,27
793,26,1,23
793,18,2,26
793,20,1,18
793,14,2,20
793,17,2,14
793,19,2,17
793,29,1,19
793,18,4,29
793,7,3,18
793,21,2,7
793,18,1,21
793,9,2,18
793,19,2,9
793,23,3,19
793,15,2,23
794,16,0,17
794,10,1,16
794,13,0,10
794,12,2,13
794,3,1,12
794,2,0,3
794,2,0,2
794,0,0,2
794,0,0,0
794,0,0,0
794,0,0,0
794,6,0,0
794,0,0,6
794,0,0,0
794,0,1,0
794,0,0,0
794,0,0,0
794,0,0,0
794,3,0,0
794,0,0,3
794,3,0,0
794,0,0,3
794,2,0,0
795,0,0,2
795,0,0,0
795,5,0,0
795,2,0,5
795,0,0,2
795,3,0,0
795,0,1,3
795,4,3,0
795,0,1,4
795,2,1,0
795,2,1,2
795,0,2,2
795,0,3,0
795,10,3,0
795,0,2,10
795,0,3,0
795,0,4,0
795,0,2,0
795,2,4,0
795,0,2,2
795,2,2,0
795,0,1,2
795,0,3,0
796,2,0,1
796,0,0,2
796,1,0,0
796,1,0,1
796,6,0,1
796,0,0,6
796,3,0,0
796,0,0,3
796,3,0,0
796,3,0,3
796,1,0,3
796,1,0,1
796,1,0,1
796,0,0,1
796,0,0,0
796,1,0,0
796,1,0,1
796,0,0,1
796,0,2,0
796,2,1,0
796,0,0,2
796,2,2,0
796,4,4,2
797,20,1,25
797,30,1,20
797,17,1,30
797,23,1,17
797,32,0,23
797,16,0,32
797,26,0,16
797,21,2,26
797,25,1,21
797,29,1,25
797,8,1,29
797,19,1,8
797,14,1,19
797,15,1,14
797,18,2,15
797,17,0,18
797,27,2,17
797,18,0,27
797,13,2,18
797,23,2,13
797,12,2,23
797,11,0,12
797,15,0,11
798,0,0,0
798,0,0,0
798,0,0,0
798,3,2,0
798,0,2,3
798,0,0,0
798,0,1,0
798,2,1,0
798,3,0,2
798,3,2,3
798,0,2,3
798,0,2,0
798,1,0,0
798,0,2,1
798,4,1,0
798,0,2,4
798,2,2,0
798,2,0,2
798,0,1,2
798,0,0,0
798,2,1,0
798,1,0,2
798,0,0,1
799,7,2,12
799,9,5,7
799,7,3,9
799,11,4,7
799,10,4,11
799,13,10,10
799,9,6,13
799,10,5,9
799,20,4,10
799,12,3,20
799,13,5,12
799,14,5,13
799,9,7,14
799,6,5,9
799,12,6,6
799,11,7,12
799,10,5,11
799,10,5,10
799,11,4,10
799,18,4,11
799,6,6,18
799,10,6,6
799,7,5,10
800,17,0,6
800,5,0,17
800,2,0,5
800,12,0,2
800,10,0,12
800,5,0,10
800,7,0,5
800,6,0,7
800,6,1,6
800,7,1,6
800,11,1,7
800,4,0,11
800,7,0,4
800,11,1,7
800,4,5,11
800,10,1,4
800,8,1,10
800,8,3,8
800,7,7,8
800,7,2,7
800,12,2,7
800,5,2,12
800,9,3,5
801,0,0,0
801,0,0,0
801,1,2,0
801,0,1,1
801,2,3,0
801,2,1,2
801,2,1,2
801,3,1,2
801,1,3,3
801,1,0,1
801,0,3,1
801,1,5,0
801,0,4,1
801,3,3,0
801,1,5,3
801,3,2,1
801,9,4,3
801,2,3,9
801,2,3,2
801,1,4,2
801,5,3,1
801,2,5,5
801,0,5,2
802,0,2,0
802,0,2,0
802,0,2,0
802,0,3,0
802,1,1,0
802,0,0,1
802,0,1,0
802,0,2,0
802,0,2,0
802,0,3,0
802,0,2,0
802,0,2,0
802,0,2,0
802,2,0,0
802,0,0,2
802,0,0,0
802,0,0,0
802,0,0,0
802,0,0,0
802,0,0,0
802,0,0,0
802,0,0,0
802,0,0,0
803,1,2,0
803,0,1,1
803,0,0,0
803,0,0,0
803,0,1,0
803,0,0,0
803,0,0,0
803,0,0,0
803,0,0,0
803,0,0,0
803,0,0,0
803,0,0,0
803,0,1,0
803,0,0,0
803,0,0,0
803,0,0,0
803,0,1,0
803,0,0,0
803,0,1,0
803,0,2,0
803,0,0,0
803,2,1,0
803,0,0,2
804,9,0,6
804,8,2,9
804,3,3,8
804,4,3,3
804,8,3,4
804,4,2,8
804,2,2,4
804,0,3,2
804,6,3,0
804,2,2,6
804,3,2,2
804,3,0,3
804,6,0,3
804,1,1,6
804,5,2,1
804,2,1,5
804,5,2,2
804,1,2,5
804,8,5,1
804,3,2,8
804,3,4,3
804,8,3,3
804,6,2,8
805,15,1,13
805,10,1,15
805,12,3,10
805,13,1,12
805,7,2,13
805,15,3,7
805,9,2,15
805,9,1,9
805,18,1,9
805,17,2,18
805,14,0,17
805,11,1,14
805,18,2,11
805,18,2,18
805,16,2,18
805,16,4,16
805,13,1,16
805,10,1,13
805,13,1,10
805,2,1,13
805,4,0,2
805,2,2,4
805,2,1,2
806,0,0,0
806,0,0,0
806,0,0,0
806,0,0,0
806,0,0,0
806,0,0,0
806,4,0,0
806,0,0,4
806,4,0,0
806,0,0,4
806,0,0,0
806,0,2,0
806,0,0,0
806,0,3,0
806,0,1,0
806,0,1,0
806,0,1,0
806,0,1,0
806,0,5,0
806,0,4,0
806,0,3,0
806,0,3,0
806,0,1,0
807,6,1,0
807,1,0,6
807,0,0,1
807,5,0,0
807,4,0,5
807,1,2,4
807,1,1,1
807,4,0,1
807,4,2,4
807,2,1,4
807,3,1,2
807,5,2,3
807,0,1,5
807,2,1,0
807,0,0,2
807,4,2,0
807,3,2,4
807,1,2,3
807,0,2,1
807,0,1,0
807,0,1,0
807,0,0,0
807,0,0,0
808,3,1,5
808,7,2,3
808,7,2,7
808,6,2,7
808,4,1,6
808,4,1,4
808,8,4,4
808,12,2,8
808,8,5,12
808,2,6,8
808,5,5,2
808,7,4,5
808,7,7,7
808,5,4,7
808,4,7,5
808,3,4,4
808,12,9,3
808,7,4,12
808,5,3,7
808,7,3,5
808,10,5,7
808,7,5,10
808,17,5,7
809,2,2,0
809,4,0,2
809,3,0,4
809,0,0,3
809,4,0,0
809,1,0,4
809,0,0,1
809,1,1,0
809,2,0,1
809,5,0,2
809,0,1,5
809,0,1,0
809,0,1,0
809,1,4,0
809,0,2,1
809,7,0,0
809,4,2,7
809,12,2,4
809,7,2,12
809,5,5,7
809,3,2,5
809,1,2,3
809,1,5,1
810,14,4,16
810,13,1,14
810,11,2,13
810,8,3,11
810,6,2,8
810,15,2,6
810,11,1,15
810,7,2,11
810,10,2,7
810,9,2,10
810,10,1,9
810,14,3,10
810,14,2,14
810,1,1,14
810,17,2,1
810,11,1,17
810,0,2,11
810,3,1,0
810,4,4,3
810,14,2,4
810,18,2,14
810,11,1,18
810,15,0,11
811,12,3,5
811,5,2,12
811,5,5,5
811,6,2,5
811,6,2,6
811,9,3,6
811,9,4,9
811,4,4,9
811,4,4,4
811,5,4,4
811,4,2,5
811,5,4,4
811,5,1,5
811,3,1,5
811,8,1,3
811,5,1,8
811,10,1,5
811,9,1,10
811,2,2,9
811,6,1,2
811,12,8,6
811,3,3,12
811,7,5,3
812,0,0,0
812,0,0,0
812,0,0,0
812,0,0,0
812,0,0,0
812,0,0,0
812,0,0,0
812,0,0,0
812,0,0,0
812,0,0,0
812,0,0,0
812,0,0,0
812,0,3,0
812,5,8,0
812,1,2,5
812,10,3,1
812,10,3,10
812,7,5,10
812,7,4,7
812,2,3,7
812,1,5,2
812,6,4,1
812,8,8,6
813,9,1,24
813,8,1,9
813,6,2,8
813,7,2,6
813,12,2,7
813,8,2,12
813,10,2,8
813,14,0,10
813,4,4,14
813,10,3,4
813,6,2,10
813,5,1,6
813,4,2,5
813,1,1,4
813,6,1,1
813,3,2,6
813,1,2,3
813,3,1,1
813,6,1,3
813,2,2,6
813,4,0,2
813,4,0,4
813,3,0,4
814,4,0,3
814,2,0,4
814,2,2,2
814,3,2,2
814,3,3,3
814,3,0,3
814,6,3,3
814,1,3,6
814,5,1,1
814,6,1,5
814,8,3,6
814,4,2,8
814,5,2,4
814,2,3,5
814,4,2,2
814,5,2,4
814,6,3,5
814,7,2,6
814,5,0,7
814,4,2,5
814,5,2,4
814,2,1,5
814,2,1,2
815,3,0,2
815,0,0,3
815,0,0,0
815,5,0,0
815,1,0,5
815,0,0,1
815,2,0,0
815,2,0,2
815,1,0,2
815,3,0,1
815,0,0,3
815,1,0,0
815,0,0,1
815,2,0,0
815,0,0,2
815,0,0,0
815,0,0,0
815,0,0,0
815,0,0,0
815,0,2,0
815,2,1,0
815,1,0,2
815,0,0,1
816,10,1,13
816,6,3,10
816,9,1,6
816,9,1,9
816,5,1,9
816,3,0,5
816,10,1,3
816,21,3,10
816,9,5,21
816,3,2,9
816,4,7,3
816,8,0,4
816,6,0,8
816,7,0,6
816,2,0,7
816,5,0,2
816,5,0,5
816,8,0,5
816,9,0,8
816,5,1,9
816,4,0,5
816,5,4,4
816,7,1,5
817,1,1,1
817,1,1,1
817,1,0,1
817,3,1,1
817,1,1,3
817,0,1,1
817,1,1,0
817,0,0,1
817,3,1,0
817,1,2,3
817,1,0,1
817,1,1,1
817,0,0,1
817,0,0,0
817,0,0,0
817,1,0,0
817,0,0,1
817,1,1,0
817,2,0,1
817,0,0,2
817,1,0,0
817,2,1,1
817,1,1,2
818,0,1,2
818,2,1,0
818,0,1,2
818,0,1,0
818,0,1,0
818,0,1,0
818,0,1,0
818,0,1,0
818,0,1,0
818,0,1,0
818,0,1,0
818,0,1,0
818,0,2,0
818,0,0,0
818,0,0,0
818,0,3,0
818,0,0,0
818,1,1,0
818,0,0,1
818,0,1,0
818,1,2,0
818,6,1,1
818,2,1,6
819,0,1,1
819,2,4,0
819,3,2,2
819,0,2,3
819,0,3,0
819,2,3,0
819,0,2,2
819,1,4,0
819,1,1,1
819,2,3,1
819,0,2,2
819,1,6,0
819,1,7,1
819,2,7,1
819,1,4,2
819,0,8,1
819,3,4,0
819,1,8,3
819,0,8,1
819,0,1,0
819,1,2,0
819,0,4,1
819,0,4,0
820,1,0,0
820,1,0,1
820,0,0,1
820,0,0,0
820,0,0,0
820,1,0,0
820,0,0,1
820,0,0,0
820,0,0,0
820,0,0,0
820,0,0,0
820,0,0,0
820,0,0,0
820,0,0,0
820,1,0,0
820,0,0,1
820,0,0,0
820,0,0,0
820,0,1,0
820,1,1,0
820,0,1,1
820,0,3,0
820,0,1,0
821,2,1,4
821,4,1,2
821,0,1,4
821,0,2,0
821,5,2,0
821,2,2,5
821,5,1,2
821,0,2,5
821,0,1,0
821,1,3,0
821,0,1,1
821,0,2,0
821,2,0,0
821,0,1,2
821,2,1,0
821,0,1,2
821,0,5,0
821,1,2,0
821,0,4,1
821,0,2,0
821,0,3,0
821,0,4,0
821,0,2,0
822,6,4,3
822,6,0,6
822,5,3,6
822,3,2,5
822,6,0,3
822,6,1,6
822,3,1,6
822,4,0,3
822,1,4,4
822,2,2,1
822,3,3,2
822,3,2,3
822,4,2,3
822,0,2,4
822,3,0,0
822,4,3,3
822,2,1,4
822,4,1,2
822,5,1,4
822,3,2,5
822,3,2,3
822,4,4,3
822,0,2,4
823,0,1,0
823,0,2,0
823,2,1,0
823,0,1,2
823,0,2,0
823,1,1,0
823,2,1,1
823,3,1,2
823,0,1,3
823,0,2,0
823,0,2,0
823,0,1,0
823,7,2,0
823,0,3,7
823,0,3,0
823,1,4,0
823,3,2,1
823,1,1,3
823,0,2,1
823,0,1,0
823,1,4,0
823,0,3,1
823,1,5,0
824,28,1,33
824,40,0,28
824,46,3,40
824,35,1,46
824,43,4,35
824,27,1,43
824,38,3,27
824,34,1,38
824,50,2,34
824,46,2,50
824,49,1,46
824,48,2,49
824,54,1,48
824,43,4,54
824,42,0,43
824,59,2,42
824,40,1,59
824,46,2,40
824,44,0,46
824,39,3,44
824,41,3,39
824,31,5,41
824,29,3,31
825,36,3,50
825,54,3,36
825,40,4,54
825,54,3,40
825,60,2,54
825,63,2,60
825,52,3,63
825,74,3,52
825,59,3,74
825,37,2,59
825,65,2,37
825,63,2,65
825,64,2,63
825,61,2,64
825,52,1,61
825,71,1,52
825,51,1,71
825,59,2,51
825,58,2,59
825,78,2,58
825,42,2,78
825,36,1,42
825,52,3,36
826,16,2,3
826,17,3,16
826,11,3,17
826,10,3,11
826,12,4,10
826,16,1,12
826,7,3,16
826,12,3,7
826,11,3,12
826,7,3,11
826,3,2,7
826,11,4,3
826,11,2,11
826,10,3,11
826,5,3,10
826,6,1,5
826,3,2,6
826,3,1,3
826,5,0,3
826,2,2,5
826,8,4,2
826,8,1,8
826,8,0,8
827,2,1,3
827,1,1,2
827,0,2,1
827,4,2,0
827,3,4,4
827,6,3,3
827,2,3,6
827,1,1,2
827,5,2,1
827,0,4,5
827,0,3,0
827,0,3,0
827,0,1,0
827,4,2,0
827,3,2,4
827,0,3,3
827,1,2,0
827,1,3,1
827,1,3,1
827,1,4,1
827,1,6,1
827,0,2,1
827,3,6,0
828,1,2,7
828,16,2,1
828,12,3,16
828,15,2,12
828,12,2,15
828,8,2,12
828,3,1,8
828,17,4,3
828,15,4,17
828,10,2,15
828,22,4,10
828,27,2,22
828,17,2,27
828,14,3,17
828,11,1,14
828,5,2,11
828,13,1,5
828,9,2,13
828,11,2,9
828,9,2,11
828,9,2,9
828,17,5,9
828,7,1,17
829,6,0,0
829,8,2,6
829,2,3,8
829,7,2,2
829,4,2,7
829,3,3,4
829,7,4,3
829,6,1,7
829,13,1,6
829,4,3,13
829,6,5,4
829,2,3,6
829,10,3,2
829,2,4,10
829,2,2,2
829,5,6,2
829,9,4,5
829,3,3,9
829,5,6,3
829,4,3,5
829,12,4,4
829,8,4,12
829,6,3,8
830,1,2,0
830,0,0,1
830,3,0,0
830,1,0,3
830,0,1,1
830,1,0,0
830,1,1,1
830,1,0,1
830,3,0,1
830,2,0,3
830,2,1,2
830,1,0,2
830,2,0,1
830,0,1,2
830,1,1,0
830,2,1,1
830,2,1,2
830,3,0,2
830,0,1,3
830,1,4,0
830,0,3,1
830,0,4,0
830,0,5,0
831,21,2,13
831,11,3,21
831,18,3,11
831,16,3,18
831,21,3,16
831,26,2,21
831,34,3,26
831,18,5,34
831,23,3,18
831,22,5,23
831,28,4,22
831,21,3,28
831,19,4,21
831,28,4,19
831,18,1,28
831,13,4,18
831,21,3,13
831,17,1,21
831,22,3,17
831,22,5,22
831,31,4,22
831,14,1,31
831,9,5,14
832,6,2,9
832,7,2,6
832,15,1,7
832,13,1,15
832,18,2,13
832,12,1,18
832,15,3,12
832,19,0,15
832,9,1,19
832,17,1,9
832,25,4,17
832,12,0,25
832,11,2,12
832,16,3,11
832,20,4,16
832,31,4,20
832,30,3,31
832,25,0,30
832,35,2,25
832,26,3,35
832,27,3,26
832,40,1,27
832,47,5,40
833,0,0,4
833,0,0,0
833,0,0,0
833,0,0,0
833,2,0,0
833,2,0,2
833,2,2,2
833,2,1,2
833,2,0,2
833,5,1,2
833,0,2,5
833,1,0,0
833,0,1,1
833,3,0,0
833,2,2,3
833,1,1,2
833,0,2,1
833,4,1,0
833,0,0,4
833,2,0,0
833,0,0,2
833,2,0,0
833,2,0,2
834,9,2,12
834,6,2,9
834,9,1,6
834,5,1,9
834,7,2,5
834,6,2,7
834,5,1,6
834,7,2,5
834,10,1,7
834,7,4,10
834,4,4,7
834,7,4,4
834,5,2,7
834,12,1,5
834,8,0,12
834,5,1,8
834,4,2,5
834,1,1,4
834,5,1,1
834,6,0,5
834,6,2,6
834,4,1,6
834,7,1,4
835,12,7,7
835,9,1,12
835,7,3,9
835,3,1,7
835,5,2,3
835,3,1,5
835,8,3,3
835,4,2,8
835,5,3,4
835,4,2,5
835,7,1,4
835,7,1,7
835,5,0,7
835,3,2,5
835,11,1,3
835,8,1,11
835,9,1,8
835,3,1,9
835,3,0,3
835,4,3,3
835,4,1,4
835,2,3,4
835,4,3,2
836,0,1,2
836,0,2,0
836,1,2,0
836,1,3,1
836,0,0,1
836,0,2,0
836,1,1,0
836,2,2,1
836,0,2,2
836,0,1,0
836,0,2,0
836,1,1,0
836,0,2,1
836,0,4,0
836,1,2,0
836,1,1,1
836,0,1,1
836,0,1,0
836,0,2,0
836,0,2,0
836,0,2,0
836,0,1,0
836,0,2,0
837,3,1,1
837,1,0,3
837,1,2,1
837,5,2,1
837,4,2,5
837,2,2,4
837,2,1,2
837,0,2,2
837,1,2,0
837,2,2,1
837,4,2,2
837,0,2,4
837,6,0,0
837,2,3,6
837,5,1,2
837,2,2,5
837,2,2,2
837,3,2,2
837,3,0,3
837,2,0,3
837,4,0,2
837,1,0,4
837,1,0,1
838,2,1,1
838,0,0,2
838,2,0,0
838,0,0,2
838,0,0,0
838,0,0,0
838,0,0,0
838,0,0,0
838,0,0,0
838,0,0,0
838,0,0,0
838,0,0,0
838,1,0,0
838,1,0,1
838,1,0,1
838,1,0,1
838,3,0,1
838,0,0,3
838,1,0,0
838,1,0,1
838,1,0,1
838,0,1,1
838,16,0,0
839,0,0,1
839,0,0,0
839,0,0,0
839,2,0,0
839,0,0,2
839,0,1,0
839,1,0,0
839,0,0,1
839,2,0,0
839,0,0,2
839,1,1,0
839,0,2,1
839,1,2,0
839,2,1,1
839,0,0,2
839,1,1,0
839,2,1,1
839,0,0,2
839,3,3,0
839,2,5,3
839,2,3,2
839,0,4,2
839,0,1,0
840,11,0,15
840,8,0,11
840,12,0,8
840,11,0,12
840,7,0,11
840,12,0,7
840,8,0,12
840,7,0,8
840,8,0,7
840,6,0,8
840,6,1,6
840,8,1,6
840,4,0,8
840,6,0,4
840,5,1,6
840,5,2,5
840,4,2,5
840,5,0,4
840,5,1,5
840,3,0,5
840,3,1,3
840,3,0,3
840,7,2,3
841,22,2,14
841,17,3,22
841,19,4,17
841,12,3,19
841,15,3,12
841,6,0,15
841,14,3,6
841,11,1,14
841,10,2,11
841,5,2,10
841,9,2,5
841,9,1,9
841,2,1,9
841,16,3,2
841,5,1,16
841,9,2,5
841,12,2,9
841,2,0,12
841,0,0,2
841,0,0,0
841,0,0,0
841,0,0,0
841,0,0,0
842,1,0,2
842,2,0,1
842,0,0,2
842,0,0,0
842,0,0,0
842,0,0,0
842,1,0,0
842,0,0,1
842,0,0,0
842,0,0,0
842,1,0,0
842,2,0,1
842,0,1,2
842,0,2,0
842,1,3,0
842,2,3,1
842,1,2,2
842,0,2,1
842,1,1,0
842,2,1,1
842,1,1,2
842,0,2,1
842,0,0,0
843,45,0,36
843,41,3,45
843,32,2,41
843,24,5,32
843,36,4,24
843,29,2,36
843,20,3,29
843,26,6,20
843,30,6,26
843,25,3,30
843,31,5,25
843,31,3,31
843,30,2,31
843,32,6,30
843,20,3,32
843,29,3,20
843,28,3,29
843,29,1,28
843,15,5,29
843,38,6,15
843,36,3,38
843,19,6,36
843,19,4,19
844,26,4,27
844,24,0,26
844,29,0,24
844,28,0,29
844,24,0,28
844,30,0,24
844,50,1,30
844,22,3,50
844,30,4,22
844,23,3,30
844,44,6,23
844,34,6,44
844,39,1,34
844,37,3,39
844,37,2,37
844,51,5,37
844,40,4,51
844,47,2,40
844,51,5,47
844,46,6,51
844,39,3,46
844,45,4,39
844,47,4,45
845,0,1,6
845,8,2,0
845,8,0,8
845,2,1,8
845,7,2,2
845,2,1,7
845,6,3,2
845,3,3,6
845,1,3,3
845,5,6,1
845,5,4,5
845,10,6,5
845,0,4,10
845,4,5,0
845,2,9,4
845,5,6,2
845,4,7,5
845,3,4,4
845,2,6,3
845,4,8,2
845,5,7,4
845,0,8,5
845,9,5,0
846,2,0,1
846,0,0,2
846,1,0,0
846,6,0,1
846,1,0,6
846,0,0,1
846,1,0,0
846,0,0,1
846,0,0,0
846,6,1,0
846,0,0,6
846,1,0,0
846,1,0,1
846,2,0,1
846,0,0,2
846,2,0,0
846,0,0,2
846,1,0,0
846,0,0,1
846,0,2,0
846,0,2,0
846,0,3,0
846,0,1,0
847,22,5,36
847,25,6,22
847,20,4,25
847,35,3,20
847,27,1,35
847,23,2,27
847,27,3,23
847,35,3,27
847,39,3,35
847,28,1,39
847,27,3,28
847,40,4,27
847,37,1,40
847,35,3,37
847,32,1,35
847,34,3,32
847,25,4,34
847,18,2,25
847,26,3,18
847,30,2,26
847,31,2,30
847,29,4,31
847,26,3,29
848,12,3,21
848,15,4,12
848,10,3,15
848,10,2,10
848,9,4,10
848,8,4,9
848,8,3,8
848,7,2,8
848,12,3,7
848,11,3,12
848,4,1,11
848,1,0,4
848,0,2,1
848,3,3,0
848,0,0,3
848,0,0,0
848,0,1,0
848,0,2,0
848,0,1,0
848,0,2,0
848,0,2,0
848,1,2,0
848,0,0,1
849,4,2,1
849,5,3,4
849,2,2,5
849,2,3,2
849,3,1,2
849,2,2,3
849,0,2,2
849,0,4,0
849,5,4,0
849,1,2,5
849,3,1,1
849,1,1,3
849,7,0,1
849,1,3,7
849,1,3,1
849,0,2,1
849,4,2,0
849,7,2,4
849,1,6,7
849,2,2,1
849,1,5,2
849,1,6,1
849,3,3,1
850,0,0,9
850,1,0,0
850,4,0,1
850,4,0,4
850,7,0,4
850,5,2,7
850,0,1,5
850,2,5,0
850,1,2,2
850,1,2,1
850,3,3,1
850,1,1,3
850,5,1,1
850,2,1,5
850,1,1,2
850,0,1,1
850,5,3,0
850,1,2,5
850,2,0,1
850,5,1,2
850,1,2,5
850,6,2,1
850,0,2,6
851,0,2,0
851,2,2,0
851,3,3,2
851,0,3,3
851,2,2,0
851,5,1,2
851,0,1,5
851,1,3,0
851,2,0,1
851,4,3,2
851,4,2,4
851,3,4,4
851,3,2,3
851,5,4,3
851,1,3,5
851,4,4,1
851,0,2,4
851,0,1,0
851,4,1,0
851,4,4,4
851,8,3,4
851,5,4,8
851,4,1,5
852,42,3,32
852,28,2,42
852,39,1,28
852,24,3,39
852,26,2,24
852,8,2,26
852,28,3,8
852,40,1,28
852,36,1,40
852,33,0,36
852,39,1,33
852,42,2,39
852,20,1,42
852,40,1,20
852,37,2,40
852,41,1,37
852,23,1,41
852,19,0,23
852,34,1,19
852,35,0,34
852,30,1,35
852,18,0,30
852,23,1,18
853,20,5,31
853,31,5,20
853,16,6,31
853,20,7,16
853,21,0,20
853,32,0,21
853,33,4,32
853,13,3,33
853,30,4,13
853,38,3,30
853,18,6,38
853,36,5,18
853,40,5,36
853,31,5,40
853,27,2,31
853,31,7,27
853,38,3,31
853,52,1,38
853,40,0,52
853,20,1,40
853,15,1,20
853,14,3,15
853,20,4,14
854,1,0,1
854,0,0,1
854,0,0,0
854,3,0,0
854,2,0,3
854,2,0,2
854,5,0,2
854,0,0,5
854,3,0,0
854,2,0,3
854,3,2,2
854,8,2,3
854,8,1,8
854,4,2,8
854,5,2,4
854,6,2,5
854,5,2,6
854,3,1,5
854,8,1,3
854,3,2,8
854,5,0,3
854,4,2,5
854,4,2,4
855,2,2,1
855,0,2,2
855,2,1,0
855,2,2,2
855,1,2,2
855,1,3,1
855,1,2,1
855,0,3,1
855,4,4,0
855,5,4,4
855,9,4,5
855,5,5,9
855,2,0,5
855,4,3,2
855,4,3,4
855,8,2,4
855,3,2,8
855,3,2,3
855,6,5,3
855,1,1,6
855,0,2,1
855,1,1,0
855,2,0,1
856,26,4,18
856,13,3,26
856,5,0,13
856,21,2,5
856,20,2,21
856,15,4,20
856,13,3,15
856,11,8,13
856,12,4,11
856,16,2,12
856,8,2,16
856,16,1,8
856,9,2,16
856,23,2,9
856,13,2,23
856,18,1,13
856,9,3,18
856,12,0,9
856,12,2,12
856,10,3,12
856,20,1,10
856,18,4,20
856,15,4,18
857,3,1,0
857,1,1,3
857,0,1,1
857,0,0,0
857,0,1,0
857,0,0,0
857,1,0,0
857,1,1,1
857,1,1,1
857,0,1,1
857,0,1,0
857,0,0,0
857,0,0,0
857,1,0,0
857,0,0,1
857,0,0,0
857,0,0,0
857,3,0,0
857,0,2,3
857,0,0,0
857,1,0,0
857,1,0,1
857,0,0,1
858,0,0,0
858,0,0,0
858,0,0,0
858,0,0,0
858,0,0,0
858,0,0,0
858,0,0,0
858,0,0,0
858,0,0,0
858,0,0,0
858,0,0,0
858,0,0,0
858,0,0,0
858,0,0,0
858,0,0,0
858,0,0,0
858,0,1,0
858,0,0,0
858,0,0,0
858,0,1,0
858,0,1,0
858,0,3,0
858,0,4,0
859,0,0,0
859,0,2,0
859,0,0,0
859,3,2,0
859,2,2,3
859,1,1,2
859,3,3,1
859,3,0,3
859,0,2,3
859,2,2,0
859,1,1,2
859,0,1,1
859,0,1,0
859,2,1,0
859,4,0,2
859,0,2,4
859,4,1,0
859,4,0,4
859,6,2,4
859,4,3,6
859,4,0,4
859,4,2,4
859,0,2,4
860,1,3,2
860,7,2,1
860,2,1,7
860,2,3,2
860,0,3,2
860,0,4,0
860,1,4,0
860,1,4,1
860,4,3,1
860,0,5,4
860,0,3,0
860,4,4,0
860,4,1,4
860,0,4,4
